level_type,entry_level,entry_time,exit_time,tp,sl,outcome,pnl,pending_id,order_created
resistance,71.1,2024-10-03 01:33:00,2024-10-03 01:33:00,71.08,71.11999999999999,tp,-0.7440000000004687,0,2024-10-03 00:00:00
resistance,72.49,2024-10-03 10:13:00,2024-10-03 10:13:00,71.78999999999999,73.19,sl,-69.93600000000131,1,2024-10-03 01:33:00
resistance,74.54,2024-10-07 03:05:00,2024-10-07 03:13:00,74.31,74.77000000000001,sl,-22.194000000001225,3,2024-10-07 00:53:00
resistance,74.54,2024-10-08 13:09:00,2024-10-08 13:09:00,74.31,74.77000000000001,tp,15.06599999999942,4,2024-10-08 10:04:00
resistance,74.26,2024-10-10 05:06:00,2024-10-10 05:06:00,74.17,74.35000000000001,tp,3.0359999999994898,10,2024-10-10 05:05:00
resistance,74.09,2024-10-10 05:05:00,2024-10-10 05:28:00,73.79,74.39,sl,-26.832000000000647,9,2024-10-10 02:44:00
resistance,74.54,2024-10-10 05:51:00,2024-10-10 05:51:00,74.4,74.68,tp,6.6239999999992705,11,2024-10-10 05:07:00
resistance,74.57,2024-10-11 03:12:00,2024-10-11 03:12:00,74.55999999999999,74.58,sl,-0.9720000000002926,14,2024-10-11 03:11:00
resistance,74.57,2024-10-13 18:06:00,2024-10-13 18:06:00,74.55999999999999,74.58,sl,-0.9720000000002926,16,2024-10-13 18:05:00
resistance,74.26,2024-10-13 19:33:00,2024-10-13 20:00:00,74.17,74.35000000000001,tp,2.8519999999995207,18,2024-10-13 19:20:00
resistance,74.54,2024-10-13 20:59:00,2024-10-13 21:00:00,74.4,74.68,tp,6.143999999999323,17,2024-10-13 19:00:00
resistance,74.57,2024-10-14 02:12:00,2024-10-14 02:12:00,74.55999999999999,74.58,tp,-0.5440000000000964,20,2024-10-14 02:06:00
resistance,74.54,2024-10-14 04:10:00,2024-10-14 04:17:00,74.4,74.68,tp,5.183999999999429,22,2024-10-14 03:07:00
resistance,73.93,2024-10-14 06:33:00,2024-10-14 06:33:00,73.7,74.16000000000001,tp,13.577999999999477,26,2024-10-14 05:54:00
support,73.53,2024-10-14 05:54:00,2024-10-14 08:02:00,74.03,73.03,tp,38.303999999999064,21,2024-10-14 02:06:00
resistance,74.09,2024-10-14 08:03:00,2024-10-14 08:03:00,74.01,74.17,tp,1.5119999999994604,24,2024-10-14 05:04:00
resistance,74.26,2024-10-14 09:30:00,2024-10-14 09:30:00,74.17,74.35000000000001,tp,2.4839999999995825,23,2024-10-14 05:03:00
support,71.53,2024-10-14 20:00:00,2024-10-14 20:00:00,71.59,71.47,tp,0.8159999999995478,28,2024-10-14 18:00:00
support,71.53,2024-10-15 00:03:00,2024-10-15 00:11:00,71.59,71.47,tp,0.7999999999995566,30,2024-10-15 00:00:00
resistance,71.1,2024-10-15 01:11:00,2024-10-15 01:11:00,71.08,71.11999999999999,tp,-0.600000000000378,33,2024-10-15 01:10:00
support,71.65,2024-10-14 18:00:00,2024-10-15 04:01:00,72.59,70.71000000000001,sl,-84.62400000000076,25,2024-10-14 05:54:00
support,69.87,2024-10-15 05:59:00,2024-10-15 07:30:00,70.7,69.04,tp,74.66999999999878,31,2024-10-15 00:03:00
resistance,71.1,2024-10-16 03:14:00,2024-10-16 03:14:00,71.08,71.11999999999999,tp,-0.5280000000003326,35,2024-10-16 03:08:00
resistance,71.05,2024-10-16 03:08:00,2024-10-16 03:20:00,70.89,71.21,sl,-11.424000000000433,34,2024-10-16 01:34:00
support,69.71,2024-10-16 11:15:00,2024-10-16 11:15:00,69.78999999999999,69.63,tp,2.303999999999178,37,2024-10-16 11:08:00
support,69.64,2024-10-17 13:07:00,2024-10-17 13:07:00,69.76,69.52,sl,-11.972000000001145,39,2024-10-17 13:06:00
support,69.64,2024-10-18 06:51:00,2024-10-18 06:59:00,69.76,69.52,tp,5.471999999999525,40,2024-10-18 06:03:00
support,69.87,2024-10-21 06:23:00,2024-10-21 06:27:00,69.93,69.81,sl,-4.368000000000563,42,2024-10-21 06:21:00
support,69.64,2024-10-21 10:07:00,2024-10-21 10:07:00,69.76,69.52,tp,5.167999999999552,41,2024-10-21 05:54:00
support,69.75,2024-10-22 00:41:00,2024-10-22 01:48:00,69.81,69.69,sl,-5.928000000000765,43,2024-10-22 00:02:00
support,69.64,2024-10-22 03:02:00,2024-10-22 03:02:00,69.69,69.59,tp,0.27599999999935676,44,2024-10-22 00:41:00
resistance,70.73,2024-10-22 05:27:00,2024-10-22 05:27:00,70.54,70.92,tp,9.489999999999128,45,2024-10-22 05:21:00
resistance,71.05,2024-10-22 09:55:00,2024-10-22 09:55:00,70.89,71.21,sl,-11.220000000000425,38,2024-10-17 01:21:00
resistance,70.99,2024-10-22 09:55:00,2024-10-22 09:55:00,70.86,71.11999999999999,sl,-11.484000000000435,46,2024-10-22 05:27:00
support,71.53,2024-10-22 09:56:00,2024-10-22 09:56:00,71.59,71.47,tp,0.607999999999663,47,2024-10-22 09:55:00
resistance,71.1,2024-10-22 09:56:00,2024-10-22 09:56:00,71.08,71.11999999999999,sl,-1.0240000000001146,50,2024-10-22 09:55:00
resistance,71.05,2024-10-22 09:56:00,2024-10-22 09:56:00,71.02,71.08,sl,-1.5540000000002578,51,2024-10-22 09:55:00
resistance,71.84,2024-10-22 11:27:00,2024-10-22 15:48:00,71.47,72.21000000000001,tp,25.75399999999948,49,2024-10-22 09:55:00
support,71.53,2024-10-23 02:07:00,2024-10-23 02:08:00,71.59,71.47,sl,-3.8480000000004964,53,2024-10-23 00:24:00
resistance,71.1,2024-10-23 04:42:00,2024-10-23 04:42:00,71.08,71.11999999999999,tp,-0.3600000000002268,56,2024-10-23 04:41:00
resistance,71.05,2024-10-23 04:54:00,2024-10-23 04:54:00,71.02,71.08,tp,-0.2940000000002101,57,2024-10-23 04:53:00
support,70.38,2024-10-23 06:26:00,2024-10-23 09:09:00,70.96,69.8,tp,48.77599999999883,54,2024-10-23 02:07:00
resistance,70.73,2024-10-23 09:03:00,2024-10-23 09:09:00,70.54,70.92,sl,-13.806000000000523,60,2024-10-23 06:26:00
resistance,70.99,2024-10-23 09:09:00,2024-10-23 09:12:00,70.86,71.11999999999999,tp,5.58999999999898,58,2024-10-23 06:17:00
support,71.53,2024-10-24 02:03:00,2024-10-24 02:11:00,71.59,71.47,tp,0.4959999999997251,61,2024-10-24 01:30:00
resistance,71.84,2024-10-24 03:08:00,2024-10-24 05:27:00,71.47,72.21000000000001,sl,-32.292000000001224,55,2024-10-23 04:10:00
resistance,71.1,2024-10-24 07:52:00,2024-10-24 07:52:00,71.08,71.11999999999999,sl,-0.768000000000086,66,2024-10-24 07:51:00
resistance,71.05,2024-10-24 08:01:00,2024-10-24 08:01:00,71.02,71.08,tp,-0.23800000000017008,67,2024-10-24 08:00:00
resistance,71.49,2024-10-24 09:35:00,2024-10-24 09:51:00,71.28999999999999,71.69,tp,12.323999999999344,65,2024-10-24 07:51:00
support,69.87,2024-10-24 12:08:00,2024-10-24 12:08:00,70.0,69.74000000000001,tp,2.149999999999608,70,2024-10-24 10:52:00
resistance,70.35,2024-10-24 14:43:00,2024-10-24 20:03:00,70.14,70.55999999999999,sl,-19.050000000000367,71,2024-10-24 12:08:00
resistance,70.55,2024-10-25 02:50:00,2024-10-25 03:00:00,70.45,70.64999999999999,tp,3.807999999998856,73,2024-10-25 01:29:00
resistance,70.73,2024-10-25 06:26:00,2024-10-25 06:42:00,70.64,70.82000000000001,tp,2.069999999999652,74,2024-10-25 02:50:00
support,70.13,2024-10-24 10:52:00,2024-10-25 07:14:00,70.83,69.42999999999999,tp,59.695999999999245,62,2024-10-24 02:03:00
resistance,70.99,2024-10-25 08:11:00,2024-10-25 08:17:00,70.86,71.11999999999999,tp,4.643999999999153,76,2024-10-25 06:26:00
resistance,71.05,2024-10-25 08:42:00,2024-10-25 08:42:00,71.02,71.08,tp,-0.18200000000013006,77,2024-10-25 08:11:00
resistance,71.1,2024-10-25 08:52:00,2024-10-25 08:52:00,71.08,71.11999999999999,tp,-0.28800000000018144,78,2024-10-25 08:44:00
resistance,71.84,2024-10-25 11:28:00,2024-10-25 11:28:00,71.66,72.02000000000001,tp,8.703999999999724,64,2024-10-24 06:52:00
resistance,71.49,2024-10-25 11:28:00,2024-10-25 11:28:00,71.28999999999999,71.69,sl,-18.30000000000105,79,2024-10-25 08:55:00
resistance,71.84,2024-10-25 11:29:00,2024-10-25 11:29:00,71.82000000000001,71.86,tp,-0.5280000000003326,81,2024-10-25 11:28:00
resistance,71.8,2024-10-25 11:29:00,2024-10-25 11:29:00,71.64,71.96,tp,8.815999999998894,84,2024-10-25 11:28:00
support,71.53,2024-10-25 11:31:00,2024-10-25 11:31:00,71.59,71.47,tp,0.4319999999997606,82,2024-10-25 11:28:00
support,69.75,2024-10-27 18:00:00,2024-10-27 18:00:00,69.81,69.69,sl,-5.408000000000698,72,2024-10-24 12:08:00
support,69.87,2024-10-27 18:00:00,2024-10-27 18:00:00,70.0,69.74000000000001,sl,-4.176000000000158,75,2024-10-25 03:50:00
support,70.13,2024-10-27 18:00:00,2024-10-27 18:00:00,70.83,69.42999999999999,sl,-63.9840000000012,83,2024-10-25 11:28:00
support,66.92,2024-10-29 11:25:00,2024-10-29 12:33:00,67.27,66.57000000000001,tp,26.92799999999852,85,2024-10-29 03:18:00
resistance,69.21,2024-10-31 06:29:00,2024-10-31 06:29:00,69.05,69.36999999999999,tp,7.307999999999083,87,2024-10-30 11:19:00
resistance,69.17,2024-10-31 06:29:00,2024-10-31 06:29:00,69.02,69.32000000000001,tp,8.055999999999585,88,2024-10-31 03:01:00
resistance,69.21,2024-10-31 08:15:00,2024-10-31 08:15:00,69.19,69.22999999999999,tp,-0.5040000000003175,91,2024-10-31 06:29:00
support,69.64,2024-10-31 11:08:00,2024-10-31 11:08:00,69.65,69.63,sl,-0.43200000000013006,93,2024-10-31 11:07:00
support,69.65,2024-10-31 11:27:00,2024-10-31 11:27:00,69.7,69.60000000000001,tp,0.19199999999955253,94,2024-10-31 11:25:00
resistance,69.93,2024-10-31 14:33:00,2024-10-31 14:33:00,69.57000000000001,70.29,tp,18.011999999999333,90,2024-10-31 06:29:00
resistance,70.35,2024-10-31 14:34:00,2024-10-31 14:34:00,70.14,70.55999999999999,tp,9.129999999999043,97,2024-10-31 14:33:00
resistance,70.55,2024-10-31 14:35:00,2024-10-31 14:35:00,70.45,70.64999999999999,tp,2.9679999999991082,95,2024-10-31 14:33:00
resistance,70.73,2024-10-31 15:20:00,2024-10-31 15:20:00,70.64,70.82000000000001,tp,1.6099999999997294,98,2024-10-31 14:35:00
